ID,Set,Name,GuideURL,Length,Difficulty,Requirements,StandardizedStartLocation,StartLocation,EstimatedHours
38,1,Forgettable Tale of a Drunken Dwarf,http://2007.runescape.wikia.com/wiki/Forgettable_Tale_of_a_Drunken_Dwarf,5,1,"104, 37",Rellekka,Keldagrim,0.915
112,1,The Slug Menace,http://2007.runescape.wikia.com/wiki/The_Slug_Menace,5,1,"112, 87",Falador,Falador,0.915
102,1,The Fremennik Isles,http://2007.runescape.wikia.com/wiki/The_Fremennik_Isles,5,2,103,Rellekka,Rellekka,1.067
5,1,Between a Rock...,http://2007.runescape.wikia.com/wiki/Between_a_Rock...,5,2,"25, 37",Rellekka,Keldagrim,1.067
60,1,Monkey Madness,http://2007.runescape.wikia.com/wiki/Monkey_Madness,6,3,"106, 116",Gnome,Grand Tree,1.372
52,2,In Search of the Myreque,http://2007.runescape.wikia.com/wiki/In_Search_of_the_Myreque,1,1,68,Mort,Canifis,0.305
17,2,Death to the Dorgeshuun,http://2007.runescape.wikia.com/wiki/Death_to_the_Dorgeshuun,3,1,110,Lumbridge,Dorgesh-Kaan mine,0.61
2,2,A Tail of Two Cats,http://2007.runescape.wikia.com/wiki/A_Tail_of_Two_Cats,3,1,"40, 49",Burthorpe,Burthorpe,0.61
118,2,Troll Romance,http://2007.runescape.wikia.com/wiki/Troll_Romance,3,2,"119, 16",Burthorpe,Troll Stronghold,0.762
26,2,Eadgar's Ruse,http://2007.runescape.wikia.com/wiki/Eadgar's_Ruse,3,2,"24, 119",Taverly,Taverley,0.762
114,2,Throne of Miscellania,http://2007.runescape.wikia.com/wiki/Throne_of_Miscellania,3,2,"46, 103",Rellekka,Miscellania,0.762
12,2,Contact!,http://2007.runescape.wikia.com/wiki/Contact!,3,3,"75, 40, 49",Desert,Sophanem,0.915
122,2,Wanted!,http://2007.runescape.wikia.com/wiki/Wanted!,5,1,"110, 74, 79, 85",Falador,Falador Park,0.915
128,2,Zogre Flesh Eaters,http://2007.runescape.wikia.com/wiki/Zogre_Flesh_Eaters,5,1,"6, 53",Feldip Hills,West of Gu'Tanoth,0.915
33,2,Fairytale I - Growing Pains,http://2007.runescape.wikia.com/wiki/Fairytale_I_-_Growing_Pains,5,2,"56, 68",Draynor,Draynor Village,1.067
96,2,Tai Bwo Wannai Trio,http://2007.runescape.wikia.com/wiki/Tai_Bwo_Wannai_Trio,5,1,53,Brimhaven,Tai Bwo Wannai,0.915
39,2,Garden of Tranquillity,http://2007.runescape.wikia.com/wiki/Garden_of_Tranquillity,5,1,14,Varrock,Varrock Palace garden,0.915
77,2,Rat Catchers,http://2007.runescape.wikia.com/wiki/Rat_Catchers,5,1,"40, 49",Varrock,West of Varrock,0.915
93,2,Shilo Village,http://2007.runescape.wikia.com/wiki/Shilo_Village,5,2,53,Brimhaven,Shilo Village,1.067
120,2,Underground Pass,http://2007.runescape.wikia.com/wiki/Underground_Pass,6,2,7,Ardougne,Ardougne Castle,1.22
19,2,Desert Treasure,http://2007.runescape.wikia.com/wiki/Desert_Treasure,6,3,"99, 74, 98, 113, 119, 124",Desert,Bedabin Camp,1.372
20,3,Devious Minds,http://2007.runescape.wikia.com/wiki/Devious_Minds,1,2,"122, 119, 79, 21",Mort,Paterdomus,0.457
67,3,My Arm's Big Adventure,http://2007.runescape.wikia.com/wiki/My_Arm's_Big_Adventure,3,1,"26, 101, 53",Burthorpe,Troll Stronghold,0.61
4,3,Another Slice of H.A.M.,http://2007.runescape.wikia.com/wiki/Another_Slice_of_H.A.M.,3,1,"17, 104, 99",Lumbridge,Dorgesh-Kaan,0.61
34,3,Fairytale II - Cure a Queen,http://2007.runescape.wikia.com/wiki/Fairytale_II_-_Cure_a_Queen,3,2,33,Draynor,Draynor Village,0.762
83,3,Royal Trouble,http://2007.runescape.wikia.com/wiki/Royal_Trouble,3,2,114,Rellekka,Miscellania,0.762
84,3,Rum Deal,http://2007.runescape.wikia.com/wiki/Rum_Deal,3,2,128,Ghosty,North of Port Phasmatys,0.762
51,3,In Aid of the Myreque,http://2007.runescape.wikia.com/wiki/In_Aid_of_the_Myreque,5,1,"68, 52",Mort,Canifis,0.915
71,3,One Small Favour,http://2007.runescape.wikia.com/wiki/One_Small_Favour,5,2,"24, 85, 93",Brimhaven,Shilo Village,1.067
57,3,Lunar Diplomacy,http://2007.runescape.wikia.com/wiki/Lunar_Diplomacy,5,2,"102, 110, 85, 93",Rellekka,Rellekka,1.067
23,4,Dream Mentor,http://2007.runescape.wikia.com/wiki/Dream_Mentor,1,3,"57, 26",Rellekka,Lunar Isle mine,0.61
9,4,Cabin Fever,http://2007.runescape.wikia.com/wiki/Cabin_Fever,3,2,"72, 84",Ghosty,Port Phasmatys,0.762
54,4,King's Ransom,http://2007.runescape.wikia.com/wiki/King's_Ransom,3,2,"8, 59, 47, 66, 71",Seers' Village,Sinclair Mansion,0.762
95,4,Swan Song,http://2007.runescape.wikia.com/wiki/Swan_Song,3,3,"71, 39",Ardougne,Piscatoris Fishing Colony,0.915
55,3,Legends' Quest,http://2007.runescape.wikia.com/wiki/Legends'_Quest,5,3,"35, 46, 93, 120, 124",Ardougne,Legends' Guild,1.22
80,3,Regicide,http://2007.runescape.wikia.com/wiki/Regicide,5,3,120,Ardougne,N/A,1.22
82,4,Roving Elves,http://2007.runescape.wikia.com/wiki/Roving_Elves,1,3,"80, 124",Gnome,Isafdar,0.61
15,4,Darkness of Hallowvale,http://2007.runescape.wikia.com/wiki/Darkness_of_Hallowvale,6,1,51,Mort,Burgh de Rott,1.067
107,5,The Great Brain Robbery,http://2007.runescape.wikia.com/wiki/The_Great_Brain_Robbery,3,2,"9, 14, 78",Seers' Village,Mos Le'Harmless,0.762
64,5,Mourning's Ends Part I,http://2007.runescape.wikia.com/wiki/Mourning's_Ends_Part_I,5,3,"6, 82, 90",Gnome,Isafdar,1.22
78,5,Recipe for Disaster,http://2007.runescape.wikia.com/wiki/Recipe_for_Disaster,6,3,13,Lumbridge,Lumbridge Castle,1.372
61,6,Monkey Madness II,http://2007.runescape.wikia.com/wiki/Monkey_Madness_II,6,4,"31, 100, 78, 119, 123",Gnome,Grand Tree,1.525
65,6,Mourning's Ends Part II,http://2007.runescape.wikia.com/wiki/Mourning's_Ends_Part_II,6,3,64,Gnome,Lletya,1.372
